material_id: mp-628549
band_gap: 0.0
efermi: 3.39394222
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674161
dos_total_band_gap: 0.0
dos_total_cbm: 3.6732
dos_total_vbm: 3.7073
dos_total_efermi: 3.70099688
bs_setyawan_curtarolo_task_id: mp-1606838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39394222
bs_hinuma_task_id: mp-2162631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39394209
bs_latimer_munro_task_id: mp-2312214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45184162
