material_id: mp-1183701
band_gap: 0.0
efermi: 9.08809532
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761190
dos_total_band_gap: 0.0
dos_total_cbm: 9.1776
dos_total_vbm: 9.208
dos_total_efermi: 9.198617370000001
bs_setyawan_curtarolo_task_id: mp-1613157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.08809532
bs_hinuma_task_id: mp-2165173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.08809532
bs_latimer_munro_task_id: mp-2691848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08809532
