material_id: mp-570899
band_gap: 0.0
efermi: 7.23774755
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288967
dos_total_band_gap: 0.0
dos_total_cbm: 6.9859
dos_total_vbm: 7.0283
dos_total_efermi: 7.02173035
bs_setyawan_curtarolo_task_id: mp-1593868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23774755
bs_hinuma_task_id: mp-2189771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39060476
bs_latimer_munro_task_id: mp-2317604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30354723
