material_id: mp-1215686
band_gap: 0.0
efermi: 5.69892595
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755343
dos_total_band_gap: 0.0
dos_total_cbm: 5.7171
dos_total_vbm: 5.7687
dos_total_efermi: 5.7195164
bs_setyawan_curtarolo_task_id: mp-1619791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69892595
bs_hinuma_task_id: mp-2111392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58361612
