material_id: mp-32652
band_gap: 0.0
efermi: 6.80002165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760126
dos_total_band_gap: 0.0
dos_total_cbm: 6.6873000000000005
dos_total_vbm: 6.7298
dos_total_efermi: 6.69346228
bs_setyawan_curtarolo_task_id: mp-1584642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80002165
bs_hinuma_task_id: mp-2151774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80002165
bs_latimer_munro_task_id: mp-2313863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77871101
