material_id: mp-1217826
band_gap: 0.0
efermi: 8.54646322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767905
dos_total_band_gap: 0.0
dos_total_cbm: 8.8439
dos_total_vbm: 8.8851
dos_total_efermi: 8.86330729
bs_setyawan_curtarolo_task_id: mp-1612658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.54646322
bs_hinuma_task_id: mp-2174086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42919639
bs_latimer_munro_task_id: mp-2438043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42690692
