material_id: mp-1184388
band_gap: 0.0
efermi: 3.16374557
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765318
dos_total_band_gap: 0.0
dos_total_cbm: 3.2057
dos_total_vbm: 3.2462
dos_total_efermi: 3.24289029
bs_setyawan_curtarolo_task_id: mp-1617350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.16374557
bs_hinuma_task_id: mp-2165352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11223956
bs_latimer_munro_task_id: mp-2445226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.130514149999999
