material_id: mp-1104149
band_gap: 0.0
efermi: -0.23793967
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707879
dos_total_band_gap: 0.0
dos_total_cbm: -0.2485
dos_total_vbm: -0.22240000000000001
dos_total_efermi: -0.23464373
bs_setyawan_curtarolo_task_id: mp-1598074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.23793967
bs_hinuma_task_id: mp-2183530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.23647469000000002
bs_latimer_munro_task_id: mp-2323729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.23817587
