material_id: mp-569478
band_gap: 0.0
efermi: 3.46424022
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757925
dos_total_band_gap: 0.0
dos_total_cbm: 3.4494
dos_total_vbm: 3.4779
dos_total_efermi: 3.4600665
bs_setyawan_curtarolo_task_id: mp-1618963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46424022
bs_hinuma_task_id: mp-2106501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.442845799999999
bs_latimer_munro_task_id: mp-2304902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44090634
