material_id: mp-1185989
band_gap: 0.0
efermi: 5.8497546
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758186
dos_total_band_gap: 0.0
dos_total_cbm: 5.8878
dos_total_vbm: 5.9251000000000005
dos_total_efermi: 5.90960857
bs_setyawan_curtarolo_task_id: mp-1584764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8497546
bs_hinuma_task_id: mp-2151685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8497546
bs_latimer_munro_task_id: mp-2314227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84975458
