material_id: mp-1183177
band_gap: 0.0
efermi: 4.55737714
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730719
dos_total_band_gap: 0.0
dos_total_cbm: 4.4305
dos_total_vbm: 4.4669
dos_total_efermi: 4.44717591
bs_setyawan_curtarolo_task_id: mp-1616499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55737714
bs_hinuma_task_id: mp-2166265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58218348
bs_latimer_munro_task_id: mp-2610625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54359365
