material_id: mp-1106078
band_gap: 0.0
efermi: 6.86435757
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676935
dos_total_band_gap: 0.0
dos_total_cbm: 6.7722999999999995
dos_total_vbm: 6.8084
dos_total_efermi: 6.80549926
bs_setyawan_curtarolo_task_id: mp-1604793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86435757
bs_hinuma_task_id: mp-2176956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86435757
bs_latimer_munro_task_id: mp-2688866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86310578
