material_id: mp-400
band_gap: 0.0
efermi: 5.79877094
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286673
dos_total_band_gap: 0.0
dos_total_cbm: 5.7352
dos_total_vbm: 5.76
dos_total_efermi: 5.74768068
bs_setyawan_curtarolo_task_id: mp-1588191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79877094
bs_hinuma_task_id: mp-2187031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74674405
bs_latimer_munro_task_id: mp-2449723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74557281
