material_id: mp-1104535
band_gap: 0.0
efermi: 8.01683832
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670204
dos_total_band_gap: 0.0
dos_total_cbm: 7.7953
dos_total_vbm: 7.8442
dos_total_efermi: 7.8385443
bs_setyawan_curtarolo_task_id: mp-1604029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01683832
bs_hinuma_task_id: mp-2181956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09575956
bs_latimer_munro_task_id: mp-2447331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05325208
