material_id: mp-8540
band_gap: 0.0
efermi: 5.68721826
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291462
dos_total_band_gap: 0.0
dos_total_cbm: 5.5244
dos_total_vbm: 5.5593
dos_total_efermi: 5.55228404
bs_setyawan_curtarolo_task_id: mp-1596423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68721826
bs_hinuma_task_id: mp-2188873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68266438
bs_latimer_munro_task_id: mp-2693921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65783858
