material_id: mp-1185037
band_gap: 0.0
efermi: 4.52147182
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711339
dos_total_band_gap: 0.0
dos_total_cbm: 4.3993
dos_total_vbm: 4.4276
dos_total_efermi: 4.40881302
bs_setyawan_curtarolo_task_id: mp-1627073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52147182
bs_hinuma_task_id: mp-2100524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52147177
bs_latimer_munro_task_id: mp-2311992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52147175
