material_id: mp-22032
band_gap: 0.0
efermi: 6.62016344
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285207
dos_total_band_gap: 0.0
dos_total_cbm: 6.657
dos_total_vbm: 6.6737
dos_total_efermi: 6.6608382299999995
bs_setyawan_curtarolo_task_id: mp-1599858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62016344
bs_hinuma_task_id: mp-2179958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62016344
bs_latimer_munro_task_id: mp-2330607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61877666
