material_id: mp-1184498
band_gap: 0.0
efermi: 3.15918064
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756806
dos_total_band_gap: 0.0
dos_total_cbm: 3.0724
dos_total_vbm: 3.1036
dos_total_efermi: 3.09614261
bs_setyawan_curtarolo_task_id: mp-1628305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15918064
bs_hinuma_task_id: mp-2155348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12040011
bs_latimer_munro_task_id: mp-2311609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14053367
