material_id: mp-1225676
band_gap: 0.0
efermi: 6.8595415200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757008
dos_total_band_gap: 0.0
dos_total_cbm: 6.7362
dos_total_vbm: 6.7874
dos_total_efermi: 6.76266717
bs_setyawan_curtarolo_task_id: mp-1623963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8595415200000005
bs_hinuma_task_id: mp-2154550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8595415200000005
bs_latimer_munro_task_id: mp-2311073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88753936
