material_id: mp-974368
band_gap: 0.0
efermi: 7.88277201
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716580
dos_total_band_gap: 0.0
dos_total_cbm: 7.9234
dos_total_vbm: 7.9711
dos_total_efermi: 7.92481607
bs_setyawan_curtarolo_task_id: mp-1616318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88277201
bs_hinuma_task_id: mp-2167542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93216287
bs_latimer_munro_task_id: mp-2444122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92470762
