material_id: mp-8566
band_gap: 0.0
efermi: 3.12010965
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250729
dos_total_band_gap: 0.0
dos_total_cbm: 3.0399
dos_total_vbm: 3.0543
dos_total_efermi: 3.04692294
bs_setyawan_curtarolo_task_id: mp-1591668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12010965
bs_hinuma_task_id: mp-2187143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12010965
bs_latimer_munro_task_id: mp-2317187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15120877
