material_id: mp-1226475
band_gap: 0.0
efermi: 10.62821083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765204
dos_total_band_gap: 0.0
dos_total_cbm: 10.5857
dos_total_vbm: 10.6215
dos_total_efermi: 10.60060924
bs_setyawan_curtarolo_task_id: mp-1610536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.62821083
bs_hinuma_task_id: mp-2173897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.62821083
bs_latimer_munro_task_id: mp-2439121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.62584254
