material_id: mp-3787
band_gap: 0.0
efermi: 3.00422885
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696964
dos_total_band_gap: 0.0
dos_total_cbm: 2.9173
dos_total_vbm: 2.9572000000000003
dos_total_efermi: 2.95379578
bs_setyawan_curtarolo_task_id: mp-1597361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00422885
bs_hinuma_task_id: mp-2178408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.99889544
bs_latimer_munro_task_id: mp-2603647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00315007
