material_id: mp-1187514
band_gap: 0.0
efermi: 5.73045832
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752265
dos_total_band_gap: 0.0
dos_total_cbm: 5.719
dos_total_vbm: 5.7447
dos_total_efermi: 5.74301678
bs_setyawan_curtarolo_task_id: mp-1619662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73045832
bs_hinuma_task_id: mp-2112742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73045831
bs_latimer_munro_task_id: mp-2305474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71511256
