material_id: mp-1076711
band_gap: 0.0
efermi: 2.84066836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730771
dos_total_band_gap: 0.0
dos_total_cbm: 2.6963
dos_total_vbm: 2.7515
dos_total_efermi: 2.73321576
bs_setyawan_curtarolo_task_id: mp-1076714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.84066836
bs_hinuma_task_id: mp-2149854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83817675
bs_latimer_munro_task_id: mp-2337347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83817693
