material_id: mp-972763
band_gap: 0.0
efermi: 8.08657353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751407
dos_total_band_gap: 0.0
dos_total_cbm: 8.091
dos_total_vbm: 8.1059
dos_total_efermi: 8.09100775
bs_setyawan_curtarolo_task_id: mp-1618515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08657353
bs_hinuma_task_id: mp-2111344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08657354
bs_latimer_munro_task_id: mp-2304316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11639423
