material_id: mp-546226
band_gap: 0.0
efermi: 1.03342606
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761621
dos_total_band_gap: 0.0
dos_total_cbm: 0.8042
dos_total_vbm: 0.8583000000000001
dos_total_efermi: 0.83191572
bs_setyawan_curtarolo_task_id: mp-1628314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03342606
bs_latimer_munro_task_id: mp-2309074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.98273361
