material_id: mp-1018800
band_gap: 0.0
efermi: 6.73984688
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257183
dos_total_band_gap: 0.0
dos_total_cbm: 6.7672
dos_total_vbm: 6.8151
dos_total_efermi: 6.78303837
bs_setyawan_curtarolo_task_id: mp-1588354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73984688
bs_hinuma_task_id: mp-2185227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73984688
bs_latimer_munro_task_id: mp-2694266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73975619
