material_id: mp-1184887
band_gap: 0.0
efermi: 0.24126426
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754489
dos_total_band_gap: 0.0
dos_total_cbm: 0.22190000000000001
dos_total_vbm: 0.2436
dos_total_efermi: 0.22494345000000002
bs_setyawan_curtarolo_task_id: mp-1619905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.24126426
bs_hinuma_task_id: mp-2111972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.33809851
bs_latimer_munro_task_id: mp-2303117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.33604216000000003
