material_id: mp-1079245
band_gap: 0.0
efermi: 6.01469288
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260019
dos_total_band_gap: 0.0
dos_total_cbm: 5.9795
dos_total_vbm: 6.0077
dos_total_efermi: 5.9800730600000005
bs_setyawan_curtarolo_task_id: mp-1602382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01469288
bs_hinuma_task_id: mp-2179768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01469291
bs_latimer_munro_task_id: mp-2441678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9821645100000005
