material_id: mp-4370
band_gap: 0.0
efermi: 5.07791555
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299403
dos_total_band_gap: 0.0
dos_total_cbm: 4.8573
dos_total_vbm: 4.8816
dos_total_efermi: 4.87898721
bs_setyawan_curtarolo_task_id: mp-1070418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07791555
bs_hinuma_task_id: mp-2186801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95419078
bs_latimer_munro_task_id: mp-2694606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83856875
