material_id: mp-1079635
band_gap: 0.0
efermi: 7.43027131
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268298
dos_total_band_gap: 0.0
dos_total_cbm: 7.6169
dos_total_vbm: 7.6438
dos_total_efermi: 7.61800385
bs_setyawan_curtarolo_task_id: mp-1593634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43027131
bs_hinuma_task_id: mp-2187179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43027131
bs_latimer_munro_task_id: mp-2340370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43095766
