material_id: mp-850
band_gap: 0.0
efermi: 6.85009494
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284869
dos_total_band_gap: 0.0
dos_total_cbm: 6.7919
dos_total_vbm: 6.8347
dos_total_efermi: 6.83018243
bs_setyawan_curtarolo_task_id: mp-1589561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85009494
bs_hinuma_task_id: mp-2188184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84475585
bs_latimer_munro_task_id: mp-2534967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81948578
