material_id: mp-662529
band_gap: 0.0
efermi: 7.82205282
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765036
dos_total_band_gap: 0.0
dos_total_cbm: 7.7972
dos_total_vbm: 7.8395
dos_total_efermi: 7.83146888
bs_setyawan_curtarolo_task_id: mp-1585190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82205282
bs_hinuma_task_id: mp-2152497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82002716
