material_id: mp-1080645
band_gap: 0.0
efermi: 5.618114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670457
dos_total_band_gap: 0.0
dos_total_cbm: 4.3675
dos_total_vbm: 4.4071
dos_total_efermi: 4.3970091
bs_setyawan_curtarolo_task_id: mp-1596937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.618114
bs_hinuma_task_id: mp-2189330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66488664
bs_latimer_munro_task_id: mp-2687644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62739637
