material_id: mp-104
band_gap: 0.0
efermi: 6.37255406
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299500
dos_total_band_gap: 0.0
dos_total_cbm: 6.49
dos_total_vbm: 6.5059000000000005
dos_total_efermi: 6.49036009
bs_setyawan_curtarolo_task_id: mp-1059276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37255406
bs_hinuma_task_id: mp-2191923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38746221
bs_latimer_munro_task_id: mp-2686618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4726767
