material_id: mp-985551
band_gap: 0.0
efermi: 4.39133927
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757507
dos_total_band_gap: 0.0
dos_total_cbm: 4.3269
dos_total_vbm: 4.3553
dos_total_efermi: 4.33796192
bs_setyawan_curtarolo_task_id: mp-1625416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39133927
bs_hinuma_task_id: mp-2154991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37601664
bs_latimer_munro_task_id: mp-2308801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38458405
