material_id: mp-19405
band_gap: 0.0
efermi: 3.45611301
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291890
dos_total_band_gap: 0.0
dos_total_cbm: 3.3296
dos_total_vbm: 3.3762
dos_total_efermi: 3.34100549
bs_setyawan_curtarolo_task_id: mp-1069762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45611301
bs_hinuma_task_id: mp-2194547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34640089
bs_latimer_munro_task_id: mp-2687164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42199764
