material_id: mp-631366
band_gap: 0.0
efermi: 6.01942815
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714838
dos_total_band_gap: 0.0
dos_total_cbm: 6.0895
dos_total_vbm: 6.1261
dos_total_efermi: 6.1197224
bs_setyawan_curtarolo_task_id: mp-1609528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01942815
bs_hinuma_task_id: mp-2174567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87506439
bs_latimer_munro_task_id: mp-2438146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88229005
