material_id: mp-1229030
band_gap: 0.0
efermi: 5.33325545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752648
dos_total_band_gap: 0.0
dos_total_cbm: 5.3298
dos_total_vbm: 5.3502
dos_total_efermi: 5.33936033
bs_setyawan_curtarolo_task_id: mp-1618479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33325545
bs_hinuma_task_id: mp-2108185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33450843
bs_latimer_munro_task_id: mp-2302847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35198084
