material_id: mp-1013703
band_gap: 0.0
efermi: 2.14841188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734740
dos_total_band_gap: 0.708599999999999
dos_total_cbm: 2.5631
dos_total_vbm: 1.8545
dos_total_efermi: 1.84032431
bs_setyawan_curtarolo_task_id: mp-1013802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14841188
bs_hinuma_task_id: mp-2094231
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.15027062
bs_latimer_munro_task_id: mp-2304523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.15027062
