material_id: mp-14970
band_gap: 0.0
efermi: 4.59233364
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708747
dos_total_band_gap: 0.0
dos_total_cbm: 4.5443
dos_total_vbm: 4.5911
dos_total_efermi: 4.57945883
bs_setyawan_curtarolo_task_id: mp-924362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59233364
bs_hinuma_task_id: mp-2182734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58753277
bs_latimer_munro_task_id: mp-2611977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6089098
