material_id: mp-1113037
band_gap: 0.0
efermi: 0.25171424
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733035
dos_total_band_gap: 0.0
dos_total_cbm: 0.2424
dos_total_vbm: 0.2682
dos_total_efermi: 0.26396931
bs_setyawan_curtarolo_task_id: mp-1586754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.25171424
bs_hinuma_task_id: mp-2098999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.24306542
bs_latimer_munro_task_id: mp-2302038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.2451553
