material_id: mp-1102157
band_gap: 0.0
efermi: 1.5154334
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676986
dos_total_band_gap: 0.0
dos_total_cbm: 1.4708
dos_total_vbm: 1.5205000000000002
dos_total_efermi: 1.51861444
bs_setyawan_curtarolo_task_id: mp-1602000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5154334
bs_latimer_munro_task_id: mp-2434555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.50966329
