material_id: mp-1183925
band_gap: 0.0
efermi: -0.11941122
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757613
dos_total_band_gap: 3.5703
dos_total_cbm: 3.2275
dos_total_vbm: -0.3428
dos_total_efermi: -0.17252893
bs_setyawan_curtarolo_task_id: mp-1626423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.11941122
bs_hinuma_task_id: mp-2155132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.11941122
bs_latimer_munro_task_id: mp-2311351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.11941122
