material_id: mp-19025
band_gap: 0.0
efermi: 7.94682818
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300100
dos_total_band_gap: 0.0
dos_total_cbm: 8.0558
dos_total_vbm: 8.0871
dos_total_efermi: 8.06002122
bs_setyawan_curtarolo_task_id: mp-1069632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94682818
bs_hinuma_task_id: mp-2184722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97079767
bs_latimer_munro_task_id: mp-2342289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97080884
