material_id: mp-1179679
band_gap: 0.0
efermi: 0.08492868
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735569
dos_total_band_gap: 0.0
dos_total_cbm: 0.101
dos_total_vbm: 0.1279
dos_total_efermi: 0.1075467
bs_setyawan_curtarolo_task_id: mp-1585760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08492868
bs_hinuma_task_id: mp-2088415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.18753847
bs_latimer_munro_task_id: mp-2605952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.1528938
