material_id: mp-961716
band_gap: 0.0
efermi: 7.26531726
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715890
dos_total_band_gap: 0.0
dos_total_cbm: 7.2312
dos_total_vbm: 7.2691
dos_total_efermi: 7.24736523
bs_setyawan_curtarolo_task_id: mp-1612739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26531726
bs_hinuma_task_id: mp-2175623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26811487
bs_latimer_munro_task_id: mp-2438137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26605395
