material_id: mp-1194472
band_gap: 0.0
efermi: -0.75860986
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764902
dos_total_band_gap: 0.0
dos_total_cbm: -0.7794000000000001
dos_total_vbm: -0.7419
dos_total_efermi: -0.76447763
bs_setyawan_curtarolo_task_id: mp-1613302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.75860986
bs_latimer_munro_task_id: mp-2325696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.7610996
