material_id: mp-1013716
band_gap: 0.0
efermi: 1.39653434
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754780
dos_total_band_gap: 0.0
dos_total_cbm: 1.3812
dos_total_vbm: 1.4022000000000001
dos_total_efermi: 1.395079
bs_setyawan_curtarolo_task_id: mp-1620876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.39653434
bs_hinuma_task_id: mp-2097602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.39653434
bs_latimer_munro_task_id: mp-2306972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3965344
