material_id: mp-1179841
band_gap: 0.0
efermi: 6.66695569
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671451
dos_total_band_gap: 0.0
dos_total_cbm: 6.4533000000000005
dos_total_vbm: 6.4688
dos_total_efermi: 6.46408199
bs_setyawan_curtarolo_task_id: mp-1600253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66695569
bs_latimer_munro_task_id: mp-2693199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54019813
