material_id: mp-567698
band_gap: 0.0
efermi: 3.8100750100000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288694
dos_total_band_gap: 2.4434
dos_total_cbm: 3.9884
dos_total_vbm: 1.545
dos_total_efermi: 3.8207713500000002
bs_setyawan_curtarolo_task_id: mp-1603354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8100750100000003
bs_hinuma_task_id: mp-2181686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.810075
bs_latimer_munro_task_id: mp-2338744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80960192
