material_id: mp-981551
band_gap: 0.0
efermi: 5.91289968
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292647
dos_total_band_gap: 0.0
dos_total_cbm: 4.1249
dos_total_vbm: 4.1514
dos_total_efermi: 4.14982084
bs_setyawan_curtarolo_task_id: mp-1589060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91289968
bs_hinuma_task_id: mp-2192200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07596779
bs_latimer_munro_task_id: mp-2612929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05357742
