material_id: mp-10756
band_gap: 0.0
efermi: 6.20683508
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2292728
dos_total_band_gap: 0.0
dos_total_cbm: 6.1203
dos_total_vbm: 6.156
dos_total_efermi: 6.14782939
bs_setyawan_curtarolo_task_id: mp-1592726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20683508
bs_hinuma_task_id: mp-2192104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17588769
bs_latimer_munro_task_id: mp-2343685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17045007
