material_id: mp-1225546
band_gap: 0.0
efermi: 3.6282580600000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713049
dos_total_band_gap: 0.0
dos_total_cbm: 3.5986000000000002
dos_total_vbm: 3.6219
dos_total_efermi: 3.62157566
bs_setyawan_curtarolo_task_id: mp-1626983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6282580600000003
bs_latimer_munro_task_id: mp-2309257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6804126200000002
