material_id: mp-1070242
band_gap: 0.0
efermi: 2.39656453
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291917
dos_total_band_gap: 0.0
dos_total_cbm: 2.2802
dos_total_vbm: 2.3297
dos_total_efermi: 2.2883464
bs_setyawan_curtarolo_task_id: mp-1070342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39656453
bs_hinuma_task_id: mp-2192037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.39612685
bs_latimer_munro_task_id: mp-2448770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39612674
