material_id: mp-550454
band_gap: 0.0
efermi: 3.3590073
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695799
dos_total_band_gap: 0.0
dos_total_cbm: 3.3125
dos_total_vbm: 3.3498
dos_total_efermi: 3.32186519
bs_setyawan_curtarolo_task_id: mp-1596821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3590073
bs_latimer_munro_task_id: mp-2440377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42944031
