material_id: mp-672235
band_gap: 0.0
efermi: 6.58826813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677124
dos_total_band_gap: 0.0
dos_total_cbm: 6.5888
dos_total_vbm: 6.6353
dos_total_efermi: 6.63039043
bs_setyawan_curtarolo_task_id: mp-1597236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58826813
bs_hinuma_task_id: mp-2182618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77346962
bs_latimer_munro_task_id: mp-2692866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7460239
