material_id: mp-974408
band_gap: 0.0
efermi: 7.20596159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753563
dos_total_band_gap: 0.0
dos_total_cbm: 7.025
dos_total_vbm: 7.0597
dos_total_efermi: 7.03427154
bs_setyawan_curtarolo_task_id: mp-1618978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20596159
bs_hinuma_task_id: mp-2112865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20596158
bs_latimer_munro_task_id: mp-2304175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12407347
