material_id: mp-1215220
band_gap: 0.0
efermi: 5.64953499
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757807
dos_total_band_gap: 0.0
dos_total_cbm: 5.7781
dos_total_vbm: 5.8174
dos_total_efermi: 5.79293874
bs_setyawan_curtarolo_task_id: mp-1624208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64953499
bs_hinuma_task_id: mp-2117327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99643415
bs_latimer_munro_task_id: mp-2310758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95315344
