material_id: mp-1183625
band_gap: 0.0
efermi: 4.80300703
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735563
dos_total_band_gap: 0.0
dos_total_cbm: 4.7431
dos_total_vbm: 4.7743
dos_total_efermi: 4.77405556
bs_setyawan_curtarolo_task_id: mp-1584679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80300703
bs_hinuma_task_id: mp-2087167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83683129
bs_latimer_munro_task_id: mp-2314275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84477957
