material_id: mp-862713
band_gap: 0.0
efermi: 7.04088548
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764423
dos_total_band_gap: 0.0
dos_total_cbm: 7.6931
dos_total_vbm: 7.7645
dos_total_efermi: 7.73917712
bs_setyawan_curtarolo_task_id: mp-1050267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04088548
bs_hinuma_task_id: mp-2173751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18288287
bs_latimer_munro_task_id: mp-2690023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18194925
