material_id: mp-1187398
band_gap: 0.0
efermi: 7.93197042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751169
dos_total_band_gap: 0.0
dos_total_cbm: 7.8415
dos_total_vbm: 7.8732
dos_total_efermi: 7.84550503
bs_setyawan_curtarolo_task_id: mp-1620686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93197042
bs_hinuma_task_id: mp-2111886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93197042
bs_latimer_munro_task_id: mp-2302662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89507047
