material_id: mp-25349
band_gap: 0.0
efermi: 3.639974
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766364
dos_total_band_gap: 0.0
dos_total_cbm: 3.8496
dos_total_vbm: 3.897199999999999
dos_total_efermi: 3.856357339999999
bs_setyawan_curtarolo_task_id: mp-1611063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.639974
bs_hinuma_task_id: mp-2173048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63530973
bs_latimer_munro_task_id: mp-2690806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37450603
